account_number,name,item_code,category,quantity,unit price,net_price,date
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,15,96,1440,21-10-2014 15:04
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,94.51,1134.12,26-07-2014 07:44
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,15,18.07,271.05,24-05-2014 05:33
659366,Waelchi-Fahey,MJ-21460,Shoes,13,74.07,962.91,13-01-2014 12:18
995267,Cole-Eichmann,FK-71853,Shirt,16,88.32,1413.12,17-06-2014 22:27
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,4,77.19,308.76,03-04-2014 19:08
98022,Heidenreich-Bosco,GS-86623,Shoes,18,58.56,1054.08,25-08-2014 17:52
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,12,81.42,977.04,09-07-2014 13:58
850140,Kunze Inc,AS-93055,Shirt,3,68.9,206.7,13-09-2014 01:40
995267,Cole-Eichmann,QN-82852,Belt,19,39.75,755.25,23-05-2014 15:58
93356,Waters-Walker,KV-99194,Shirt,11,83.22,915.42,03-01-2014 19:04
750461,"Volkman, Goyette and Lemke",QN-82852,Belt,19,17.25,327.75,08-02-2014 14:06
659366,Waelchi-Fahey,QN-82852,Belt,7,41.7,291.9,14-01-2014 22:56
524021,Hegmann and Sons,MJ-21460,Shoes,20,44.56,891.2,11-02-2014 11:05
201259,Koelpin PLC,WJ-02096,Belt,4,15.24,60.96,12-09-2014 06:29
115138,Gorczany-Hahn,KV-99194,Shirt,1,66.03,66.03,06-03-2014 19:04
995267,Cole-Eichmann,LL-46261,Shoes,8,95.99,767.92,28-02-2014 06:46
711951,Kilback-Gerlach,WJ-02096,Belt,18,18.29,329.22,28-05-2014 10:39
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,1,50.58,50.58,10-01-2014 01:35
995267,Cole-Eichmann,WJ-02096,Belt,6,47.21,283.26,27-01-2014 15:50
750461,"Volkman, Goyette and Lemke",VG-32047,Shirt,3,82.06,246.18,14-03-2014 17:54
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,18,36.32,653.76,25-03-2014 15:08
850140,Kunze Inc,QN-82852,Belt,10,45.33,453.3,23-10-2013 00:45
296809,Carroll PLC,VG-32047,Shirt,18,30.34,546.12,21-06-2014 11:50
995267,Cole-Eichmann,WJ-02096,Belt,14,23.57,329.98,11-04-2014 23:10
929400,"Senger, Upton and Breitenberg",GS-86623,Shoes,14,16.78,234.92,15-04-2014 00:55
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,4,92.05,368.2,20-11-2013 17:39
563905,"Kerluke, Reilly and Bechtelar",MJ-21460,Shoes,6,25.35,152.1,21-02-2014 00:43
850140,Kunze Inc,VG-32047,Shirt,13,28.29,367.77,14-05-2014 11:34
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,6,70.64,423.84,13-04-2014 10:46
304860,Huel-Haag,KV-99194,Shirt,7,32.91,230.37,21-03-2014 02:07
201259,Koelpin PLC,WJ-02096,Belt,10,31.82,318.2,10-05-2014 12:48
676847,Hamill-Hackett,FK-71853,Shirt,12,74.47,893.64,22-03-2014 00:45
676847,Hamill-Hackett,LW-86841,Shoes,6,72.92,437.52,30-04-2014 13:50
995267,Cole-Eichmann,AS-93055,Shirt,14,70.03,980.42,31-12-2013 09:37
93356,Waters-Walker,KV-99194,Shirt,19,47.53,903.07,10-03-2014 16:34
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,5,82.05,410.25,03-12-2013 12:28
711951,Kilback-Gerlach,LW-86841,Shoes,16,99.65,1594.4,06-10-2014 23:33
734922,Berge LLC,FK-71853,Shirt,17,49.12,835.04,24-02-2014 20:49
676847,Hamill-Hackett,LL-46261,Shoes,6,52.06,312.36,04-02-2014 19:46
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,13,71.7,932.1,08-07-2014 01:00
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,3,37.34,112.02,12-11-2013 01:13
304860,Huel-Haag,WJ-02096,Belt,20,58.52,1170.4,21-11-2013 18:37
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,16,18.08,289.28,12-12-2013 00:31
98022,Heidenreich-Bosco,GS-86623,Shoes,6,81.7,490.2,04-10-2014 16:06
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,13,89.53,1163.89,11-08-2014 16:47
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,7,24.63,172.41,28-01-2014 18:58
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,10,73.08,730.8,29-10-2013 17:00
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,12,52.24,626.88,22-02-2014 00:09
524021,Hegmann and Sons,QN-82852,Belt,4,84.72,338.88,22-10-2013 13:54
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,13,37.56,488.28,10-11-2013 06:24
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,18,22.98,413.64,02-06-2014 14:24
995267,Cole-Eichmann,MJ-21460,Shoes,2,79.87,159.74,15-08-2014 04:36
93356,Waters-Walker,KV-99194,Shirt,7,59.5,416.5,29-04-2014 12:04
659366,Waelchi-Fahey,WJ-02096,Belt,14,67.01,938.14,13-12-2013 15:04
201259,Koelpin PLC,MJ-21460,Shoes,5,61.76,308.8,30-10-2013 04:16
750461,"Volkman, Goyette and Lemke",MJ-21460,Shoes,7,33.16,232.12,25-08-2014 05:45
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,1,77.22,77.22,21-01-2014 12:40
296809,Carroll PLC,WJ-02096,Belt,8,55.69,445.52,02-01-2014 21:35
304860,Huel-Haag,AS-93055,Shirt,13,72.75,945.75,02-11-2013 06:09
304860,Huel-Haag,GS-86623,Shoes,20,71.91,1438.2,14-02-2014 02:11
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,2,58.02,116.04,28-05-2014 00:51
296809,Carroll PLC,AS-93055,Shirt,19,78.72,1495.68,01-08-2014 13:54
850140,Kunze Inc,FK-71853,Shirt,8,44.56,356.48,01-10-2014 13:21
711951,Kilback-Gerlach,LW-86841,Shoes,19,92.34,1754.46,13-05-2014 03:41
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,12,19.81,237.72,12-10-2014 12:33
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,2,29.15,58.3,29-12-2013 06:05
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,8,71.71,573.68,15-06-2014 23:49
93356,Waters-Walker,GS-86623,Shoes,13,52.61,683.93,31-01-2014 10:14
711951,Kilback-Gerlach,MJ-21460,Shoes,4,90.75,363,27-10-2013 22:03
659366,Waelchi-Fahey,MJ-21460,Shoes,3,50.33,150.99,25-02-2014 05:11
98022,Heidenreich-Bosco,VG-32047,Shirt,6,96.02,576.12,25-12-2013 18:02
201259,Koelpin PLC,KV-99194,Shirt,14,66.37,929.18,05-11-2013 13:34
676847,Hamill-Hackett,LL-46261,Shoes,3,59.85,179.55,26-10-2013 04:33
524021,Hegmann and Sons,FK-71853,Shirt,2,66.63,133.26,07-12-2013 04:15
734922,Berge LLC,AS-93055,Shirt,8,94.37,754.96,31-12-2013 01:14
734922,Berge LLC,MJ-21460,Shoes,2,37.1,74.2,04-10-2014 18:30
659366,Waelchi-Fahey,QN-82852,Belt,1,78.95,78.95,01-09-2014 04:34
659366,Waelchi-Fahey,FK-71853,Shirt,7,76.57,535.99,01-09-2014 21:04
201259,Koelpin PLC,AS-93055,Shirt,10,43.97,439.7,03-10-2014 17:04
676847,Hamill-Hackett,VG-32047,Shirt,6,59,354,26-08-2014 02:03
850140,Kunze Inc,GS-86623,Shoes,4,17.63,70.52,06-11-2013 15:35
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,12,40.03,480.36,18-09-2014 02:54
115138,Gorczany-Hahn,VG-32047,Shirt,1,61.73,61.73,19-12-2013 05:37
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,9,38.76,348.84,18-11-2013 18:59
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,15,35.73,535.95,29-07-2014 13:03
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,7,80.19,561.33,22-05-2014 07:55
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,14,12.35,172.9,28-02-2014 10:45
98022,Heidenreich-Bosco,QN-82852,Belt,20,38.39,767.8,18-11-2013 22:22
734922,Berge LLC,QN-82852,Belt,11,60.05,660.55,28-09-2014 12:19
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,15,17.57,263.55,09-03-2014 21:17
659366,Waelchi-Fahey,GS-86623,Shoes,9,43.69,393.21,12-03-2014 02:19
676847,Hamill-Hackett,GS-86623,Shoes,18,69.13,1244.34,11-02-2014 23:45
304860,Huel-Haag,QN-82852,Belt,3,94.18,282.54,09-09-2014 20:05
524021,Hegmann and Sons,VG-32047,Shirt,17,80.42,1367.14,13-05-2014 03:46
850140,Kunze Inc,AS-93055,Shirt,13,31.53,409.89,12-06-2014 12:09
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,6,18.33,109.98,16-01-2014 01:38
850140,Kunze Inc,KV-99194,Shirt,1,73.79,73.79,07-11-2013 19:52
296809,Carroll PLC,LW-86841,Shoes,3,10.67,32.01,30-05-2014 21:32
93356,Waters-Walker,GS-86623,Shoes,19,53.33,1013.27,31-05-2014 08:48
296809,Carroll PLC,AS-93055,Shirt,18,55.23,994.14,02-12-2013 17:42
296809,Carroll PLC,WJ-02096,Belt,7,77.91,545.37,17-10-2014 14:13
995267,Cole-Eichmann,VG-32047,Shirt,20,28.81,576.2,19-03-2014 16:59
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,16,31.86,509.76,04-09-2014 05:27
296809,Carroll PLC,GS-86623,Shoes,8,28.32,226.56,01-10-2014 04:15
659366,Waelchi-Fahey,GS-86623,Shoes,2,88.57,177.14,16-06-2014 02:35
524021,Hegmann and Sons,VG-32047,Shirt,11,52.58,578.38,22-01-2014 08:06
201259,Koelpin PLC,WJ-02096,Belt,14,20.87,292.18,09-02-2014 05:27
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,54.95,384.65,31-12-2013 04:32
734922,Berge LLC,AS-93055,Shirt,11,36.86,405.46,01-01-2014 08:13
995267,Cole-Eichmann,KV-99194,Shirt,5,52.07,260.35,17-09-2014 06:06
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,19,71.71,1362.49,29-12-2013 04:27
750461,"Volkman, Goyette and Lemke",KV-99194,Shirt,3,71.09,213.27,16-11-2013 02:18
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,7,60.04,420.28,14-12-2013 15:26
711951,Kilback-Gerlach,KV-99194,Shirt,5,55.82,279.1,24-05-2014 05:01
734922,Berge LLC,KV-99194,Shirt,16,24.13,386.08,20-12-2013 01:56
93356,Waters-Walker,WJ-02096,Belt,20,62.39,1247.8,19-04-2014 16:00
201259,Koelpin PLC,FK-71853,Shirt,2,83.01,166.02,05-01-2014 22:32
555594,"Ernser, Cruickshank and Lind",GS-86623,Shoes,2,58.61,117.22,25-04-2014 18:15
524021,Hegmann and Sons,LW-86841,Shoes,15,98.54,1478.1,04-09-2014 06:01
659366,Waelchi-Fahey,WJ-02096,Belt,15,20.03,300.45,06-09-2014 09:47
93356,Waters-Walker,VG-32047,Shirt,17,71.32,1212.44,16-09-2014 10:45
711951,Kilback-Gerlach,VG-32047,Shirt,10,55.04,550.4,19-08-2014 17:39
93356,Waters-Walker,QN-82852,Belt,19,95.37,1812.03,20-05-2014 09:39
750461,"Volkman, Goyette and Lemke",LW-86841,Shoes,16,19.83,317.28,03-09-2014 12:10
995267,Cole-Eichmann,WJ-02096,Belt,5,50.88,254.4,15-02-2014 03:16
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,17,36.81,625.77,05-12-2013 23:10
524021,Hegmann and Sons,VG-32047,Shirt,4,42.78,171.12,07-03-2014 04:28
995267,Cole-Eichmann,VG-32047,Shirt,6,87.35,524.1,12-12-2013 21:41
299771,"Kuphal, Zieme and Kub",QN-82852,Belt,10,59.42,594.2,11-06-2014 12:10
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,3,30.8,92.4,29-01-2014 11:47
734922,Berge LLC,MJ-21460,Shoes,14,74.75,1046.5,06-02-2014 23:35
201259,Koelpin PLC,LW-86841,Shoes,12,73.7,884.4,12-03-2014 01:27
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,10,36.3,363,14-04-2014 22:51
93356,Waters-Walker,GS-86623,Shoes,10,75.72,757.2,31-01-2014 09:09
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,14,73.07,1022.98,29-11-2013 18:17
201259,Koelpin PLC,VG-32047,Shirt,19,76.09,1445.71,04-08-2014 04:24
93356,Waters-Walker,VG-32047,Shirt,13,45.42,590.46,29-12-2013 21:47
201259,Koelpin PLC,WJ-02096,Belt,10,65.97,659.7,19-03-2014 04:16
201259,Koelpin PLC,WJ-02096,Belt,2,20.06,40.12,31-05-2014 02:07
296809,Carroll PLC,GS-86623,Shoes,3,62.25,186.75,26-03-2014 00:33
659366,Waelchi-Fahey,KV-99194,Shirt,6,86.2,517.2,14-11-2013 19:38
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,14,23.97,335.58,01-12-2013 12:17
115138,Gorczany-Hahn,QN-82852,Belt,10,10.06,100.6,08-03-2014 10:50
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,7,34.71,242.97,29-04-2014 04:10
929400,"Senger, Upton and Breitenberg",AS-93055,Shirt,14,31.36,439.04,12-01-2014 16:01
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,1,96.74,96.74,30-04-2014 16:25
524021,Hegmann and Sons,QN-82852,Belt,1,93.93,93.93,18-03-2014 14:44
676847,Hamill-Hackett,AS-93055,Shirt,9,58.32,524.88,16-12-2013 15:10
296809,Carroll PLC,LL-46261,Shoes,8,58.48,467.84,31-05-2014 00:30
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,6,68.7,412.2,07-12-2013 08:40
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,4,65.73,262.92,04-06-2014 13:29
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,8,60.4,483.2,26-12-2013 04:26
93356,Waters-Walker,KV-99194,Shirt,20,49.97,999.4,28-04-2014 20:35
711951,Kilback-Gerlach,KV-99194,Shirt,19,38.38,729.22,25-05-2014 09:18
734922,Berge LLC,LW-86841,Shoes,11,72.2,794.2,13-11-2013 21:15
659366,Waelchi-Fahey,KV-99194,Shirt,13,32.24,419.12,22-12-2013 05:25
750461,"Volkman, Goyette and Lemke",LL-46261,Shoes,8,95.39,763.12,12-01-2014 00:59
659366,Waelchi-Fahey,WJ-02096,Belt,5,73.03,365.15,23-01-2014 12:48
296809,Carroll PLC,VG-32047,Shirt,11,33.31,366.41,29-07-2014 15:09
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,3,65.52,196.56,02-04-2014 22:23
304860,Huel-Haag,GS-86623,Shoes,5,45.24,226.2,12-12-2013 03:58
304860,Huel-Haag,FK-71853,Shirt,20,81.79,1635.8,23-09-2014 04:52
524021,Hegmann and Sons,AS-93055,Shirt,7,91.68,641.76,10-11-2013 14:15
299771,"Kuphal, Zieme and Kub",GS-86623,Shoes,16,68.37,1093.92,25-01-2014 17:14
296809,Carroll PLC,GS-86623,Shoes,20,66.43,1328.6,30-12-2013 09:47
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,3,97.08,291.24,28-01-2014 10:18
659366,Waelchi-Fahey,LW-86841,Shoes,11,99.58,1095.38,16-08-2014 12:51
850140,Kunze Inc,FK-71853,Shirt,6,63.84,383.04,06-01-2014 17:32
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,11,75.07,825.77,23-06-2014 22:07
734922,Berge LLC,FK-71853,Shirt,6,17.54,105.24,19-08-2014 04:51
115138,Gorczany-Hahn,KV-99194,Shirt,19,71.61,1360.59,11-06-2014 12:52
995267,Cole-Eichmann,QN-82852,Belt,17,92.49,1572.33,30-12-2013 08:52
995267,Cole-Eichmann,LW-86841,Shoes,1,40.04,40.04,04-05-2014 08:13
758133,"Kihn, McClure and Denesik",KV-99194,Shirt,6,92.02,552.12,20-06-2014 23:33
93356,Waters-Walker,KV-99194,Shirt,12,66.41,796.92,02-04-2014 00:13
995267,Cole-Eichmann,GS-86623,Shoes,13,53.32,693.16,09-11-2013 01:35
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,7,48.69,340.83,29-07-2014 18:34
734922,Berge LLC,WJ-02096,Belt,18,75.81,1364.58,08-12-2013 08:54
995267,Cole-Eichmann,MJ-21460,Shoes,4,89.88,359.52,28-06-2014 09:15
524021,Hegmann and Sons,LW-86841,Shoes,10,73.73,737.3,08-10-2014 20:26
296809,Carroll PLC,AS-93055,Shirt,19,67.1,1274.9,20-06-2014 16:14
659366,Waelchi-Fahey,WJ-02096,Belt,17,62.47,1061.99,16-06-2014 14:44
758133,"Kihn, McClure and Denesik",QN-82852,Belt,12,29.83,357.96,27-01-2014 07:20
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,24.57,442.26,03-04-2014 13:47
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,1,27.41,27.41,10-08-2014 21:23
98022,Heidenreich-Bosco,GS-86623,Shoes,9,92.9,836.1,16-05-2014 07:08
93356,Waters-Walker,AS-93055,Shirt,9,95.16,856.44,03-12-2013 07:38
929400,"Senger, Upton and Breitenberg",FK-71853,Shirt,7,77.52,542.64,26-08-2014 18:28
711951,Kilback-Gerlach,MJ-21460,Shoes,14,40.64,568.96,21-10-2014 15:55
995267,Cole-Eichmann,GS-86623,Shoes,5,54.09,270.45,19-10-2014 21:08
115138,Gorczany-Hahn,FK-71853,Shirt,17,62.6,1064.2,15-12-2013 18:40
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,18,93.91,1690.38,11-08-2014 18:42
711951,Kilback-Gerlach,LW-86841,Shoes,11,29.2,321.2,26-12-2013 04:44
304860,Huel-Haag,AS-93055,Shirt,9,23.99,215.91,04-08-2014 09:20
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,16,92.41,1478.56,25-05-2014 15:09
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,2,17.89,35.78,30-08-2014 15:52
676847,Hamill-Hackett,LL-46261,Shoes,19,47.71,906.49,16-12-2013 00:12
850140,Kunze Inc,WJ-02096,Belt,9,76.78,691.02,29-12-2013 01:08
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,18,76.54,1377.72,21-01-2014 02:04
304860,Huel-Haag,AS-93055,Shirt,5,63.59,317.95,08-02-2014 20:17
995267,Cole-Eichmann,LL-46261,Shoes,20,53.25,1065,10-12-2013 12:10
201259,Koelpin PLC,LL-46261,Shoes,7,91.2,638.4,28-02-2014 18:14
296809,Carroll PLC,LW-86841,Shoes,8,95.17,761.36,18-07-2014 09:26
524021,Hegmann and Sons,WJ-02096,Belt,11,54.79,602.69,20-05-2014 14:10
201259,Koelpin PLC,LL-46261,Shoes,3,62.68,188.04,14-01-2014 23:34
676847,Hamill-Hackett,GS-86623,Shoes,10,72.15,721.5,07-04-2014 09:45
305803,"Davis, Kshlerin and Reilly",VG-32047,Shirt,1,78.93,78.93,24-02-2014 00:46
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,20,37.75,755,24-12-2013 08:34
563905,"Kerluke, Reilly and Bechtelar",LL-46261,Shoes,6,41.95,251.7,09-12-2013 23:19
676847,Hamill-Hackett,LW-86841,Shoes,11,91.04,1001.44,30-05-2014 04:37
201259,Koelpin PLC,MJ-21460,Shoes,18,29.75,535.5,10-10-2014 12:44
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,4,46.09,184.36,23-07-2014 09:02
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,17,94.19,1601.23,17-01-2014 12:05
524021,Hegmann and Sons,AS-93055,Shirt,9,76.23,686.07,22-03-2014 11:25
296809,Carroll PLC,LL-46261,Shoes,12,39.49,473.88,22-05-2014 17:50
734922,Berge LLC,KV-99194,Shirt,6,88.31,529.86,23-12-2013 16:08
734922,Berge LLC,VG-32047,Shirt,11,58.29,641.19,23-04-2014 09:49
850140,Kunze Inc,KV-99194,Shirt,17,80.5,1368.5,21-08-2014 15:51
659366,Waelchi-Fahey,VG-32047,Shirt,4,40.8,163.2,26-04-2014 23:38
524021,Hegmann and Sons,AS-93055,Shirt,7,73.69,515.83,11-09-2014 02:00
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,3,63.58,190.74,20-04-2014 20:45
563905,"Kerluke, Reilly and Bechtelar",FK-71853,Shirt,1,65.61,65.61,30-10-2013 09:34
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,13,72.07,936.91,22-02-2014 13:36
524021,Hegmann and Sons,MJ-21460,Shoes,14,36.6,512.4,01-07-2014 22:27
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,14,38.93,545.02,23-12-2013 14:57
734922,Berge LLC,FK-71853,Shirt,7,51.72,362.04,07-12-2013 09:43
304860,Huel-Haag,FK-71853,Shirt,14,51.11,715.54,18-12-2013 06:44
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,4,93.9,375.6,16-11-2013 08:42
995267,Cole-Eichmann,LW-86841,Shoes,15,17.68,265.2,04-11-2013 20:12
850140,Kunze Inc,FK-71853,Shirt,11,85.24,937.64,15-07-2014 19:12
995267,Cole-Eichmann,QN-82852,Belt,2,53.38,106.76,12-09-2014 09:29
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,12,39.64,475.68,15-10-2014 01:53
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,6,83.6,501.6,27-11-2013 21:04
304860,Huel-Haag,FK-71853,Shirt,8,74.64,597.12,06-03-2014 03:36
299771,"Kuphal, Zieme and Kub",AS-93055,Shirt,18,13.67,246.06,11-05-2014 20:21
850140,Kunze Inc,LL-46261,Shoes,11,72.69,799.59,23-10-2013 15:54
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,7,23.04,161.28,01-09-2014 01:15
676847,Hamill-Hackett,AS-93055,Shirt,3,50.86,152.58,04-10-2014 23:43
676847,Hamill-Hackett,MJ-21460,Shoes,6,17.46,104.76,22-05-2014 06:36
93356,Waters-Walker,QN-82852,Belt,11,44.93,494.23,19-06-2014 04:21
850140,Kunze Inc,LW-86841,Shoes,18,44.87,807.66,12-07-2014 18:59
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,6,54.49,326.94,14-04-2014 11:01
995267,Cole-Eichmann,VG-32047,Shirt,9,41.58,374.22,21-06-2014 21:58
850140,Kunze Inc,LL-46261,Shoes,8,80.6,644.8,05-12-2013 20:18
524021,Hegmann and Sons,MJ-21460,Shoes,19,67.55,1283.45,21-06-2014 20:12
305803,"Davis, Kshlerin and Reilly",WJ-02096,Belt,5,16.32,81.6,17-11-2013 08:52
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,15,21.39,320.85,07-12-2013 12:59
995267,Cole-Eichmann,QN-82852,Belt,19,99.9,1898.1,23-04-2014 22:30
758133,"Kihn, McClure and Denesik",AS-93055,Shirt,7,48.05,336.35,04-02-2014 09:34
758133,"Kihn, McClure and Denesik",QN-82852,Belt,18,94.04,1692.72,25-07-2014 18:30
