account_number,name,item_code,category,quantity,unit price,net_price,date
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,15,94,1410,22-07-2014 11:45
201259,Koelpin PLC,GS-86623,Shoes,5,26.55,132.75,22-11-2013 05:59
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,5,64.85,324.25,13-05-2014 16:03
734922,Berge LLC,QN-82852,Belt,5,16.73,83.65,01-03-2014 13:41
555594,"Ernser, Cruickshank and Lind",LL-46261,Shoes,7,46.6,326.2,06-09-2014 15:20
98022,Heidenreich-Bosco,QN-82852,Belt,6,48.13,288.78,04-11-2013 03:41
296809,Carroll PLC,FK-71853,Shirt,3,55.6,166.8,27-11-2013 18:35
296809,Carroll PLC,LL-46261,Shoes,19,78.56,1492.64,19-07-2014 20:45
201259,Koelpin PLC,QN-82852,Belt,5,25.46,127.3,23-10-2013 07:39
563905,"Kerluke, Reilly and Bechtelar",WJ-02096,Belt,9,43.28,389.52,24-08-2014 22:30
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,15,41.15,617.25,12-02-2014 05:07
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,19,39.29,746.51,21-03-2014 14:27
758133,"Kihn, McClure and Denesik",QN-82852,Belt,9,46.44,417.96,02-07-2014 06:59
659366,Waelchi-Fahey,QN-82852,Belt,1,95.03,95.03,31-03-2014 10:31
98022,Heidenreich-Bosco,FK-71853,Shirt,16,82.77,1324.32,21-07-2014 08:11
676847,Hamill-Hackett,LL-46261,Shoes,6,72.06,432.36,10-08-2014 14:34
659366,Waelchi-Fahey,MJ-21460,Shoes,5,43.64,218.2,30-01-2014 19:04
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,2,76.42,152.84,09-09-2014 14:28
659366,Waelchi-Fahey,VG-32047,Shirt,11,25.74,283.14,06-02-2014 22:09
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,2,40.68,81.36,20-06-2014 03:39
659366,Waelchi-Fahey,WJ-02096,Belt,4,12.66,50.64,01-06-2014 03:07
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,3,21.25,63.75,08-03-2014 05:49
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,16,96.47,1543.52,17-03-2014 15:44
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,9,34.83,313.47,28-01-2014 15:52
524021,Hegmann and Sons,KV-99194,Shirt,1,24.9,24.9,05-07-2014 14:02
929400,"Senger, Upton and Breitenberg",KV-99194,Shirt,11,19.26,211.86,01-12-2013 21:23
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,7,84.46,591.22,15-11-2013 23:56
850140,Kunze Inc,LW-86841,Shoes,14,62.03,868.42,29-03-2014 03:29
299771,"Kuphal, Zieme and Kub",KV-99194,Shirt,3,79,237,26-11-2013 08:15
711951,Kilback-Gerlach,KV-99194,Shirt,12,31.44,377.28,15-12-2013 21:44
524021,Hegmann and Sons,WJ-02096,Belt,2,73.96,147.92,08-12-2013 04:33
115138,Gorczany-Hahn,QN-82852,Belt,18,18.41,331.38,07-05-2014 04:59
555594,"Ernser, Cruickshank and Lind",QN-82852,Belt,18,39.11,703.98,19-01-2014 06:06
115138,Gorczany-Hahn,FK-71853,Shirt,5,94.62,473.1,14-02-2014 22:33
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,7,50.85,355.95,25-07-2014 14:33
115138,Gorczany-Hahn,AS-93055,Shirt,7,45.14,315.98,13-04-2014 09:02
296809,Carroll PLC,FK-71853,Shirt,6,15.69,94.14,09-05-2014 02:08
98022,Heidenreich-Bosco,QN-82852,Belt,10,76.76,767.6,08-12-2013 18:53
850140,Kunze Inc,LW-86841,Shoes,20,53.03,1060.6,20-08-2014 20:57
304860,Huel-Haag,GS-86623,Shoes,2,78.64,157.28,24-04-2014 06:13
93356,Waters-Walker,QN-82852,Belt,19,72.11,1370.09,22-02-2014 07:22
563905,"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,16,33.21,531.36,05-09-2014 17:43
850140,Kunze Inc,AS-93055,Shirt,8,59.23,473.84,15-04-2014 02:11
93356,Waters-Walker,LL-46261,Shoes,13,81.45,1058.85,02-11-2013 14:31
115138,Gorczany-Hahn,AS-93055,Shirt,3,61.04,183.12,26-05-2014 22:06
850140,Kunze Inc,AS-93055,Shirt,2,39.31,78.62,05-03-2014 15:04
524021,Hegmann and Sons,FK-71853,Shirt,7,60.29,422.03,15-08-2014 15:41
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,14,46.43,650.02,17-05-2014 10:02
750461,"Volkman, Goyette and Lemke",WJ-02096,Belt,15,15.12,226.8,16-03-2014 15:37
296809,Carroll PLC,LL-46261,Shoes,8,51.47,411.76,09-01-2014 11:37
734922,Berge LLC,MJ-21460,Shoes,15,91.88,1378.2,10-12-2013 12:02
296809,Carroll PLC,VG-32047,Shirt,16,82.36,1317.76,24-03-2014 12:29
98022,Heidenreich-Bosco,LL-46261,Shoes,8,84.24,673.92,18-04-2014 19:19
659366,Waelchi-Fahey,GS-86623,Shoes,10,88.36,883.6,24-08-2014 23:09
676847,Hamill-Hackett,LW-86841,Shoes,10,47.2,472,05-05-2014 18:51
929400,"Senger, Upton and Breitenberg",WJ-02096,Belt,20,51.16,1023.2,31-10-2013 15:48
304860,Huel-Haag,KV-99194,Shirt,3,55.75,167.25,22-11-2013 04:34
201259,Koelpin PLC,MJ-21460,Shoes,13,81.58,1060.54,10-02-2014 01:33
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,1,13.47,13.47,07-08-2014 04:18
676847,Hamill-Hackett,VG-32047,Shirt,11,23.33,256.63,29-12-2013 02:31
98022,Heidenreich-Bosco,WJ-02096,Belt,12,84.23,1010.76,28-01-2014 00:34
659366,Waelchi-Fahey,LL-46261,Shoes,17,98.86,1680.62,10-05-2014 02:37
850140,Kunze Inc,KV-99194,Shirt,5,12.07,60.35,24-10-2013 08:39
676847,Hamill-Hackett,AS-93055,Shirt,8,87.5,700,26-01-2014 12:58
659366,Waelchi-Fahey,VG-32047,Shirt,8,63.37,506.96,02-05-2014 01:13
524021,Hegmann and Sons,FK-71853,Shirt,9,87.07,783.63,10-09-2014 21:37
98022,Heidenreich-Bosco,KV-99194,Shirt,2,88.57,177.14,31-12-2013 08:53
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,1,16.29,16.29,25-04-2014 04:33
201259,Koelpin PLC,GS-86623,Shoes,8,55.16,441.28,14-08-2014 03:02
995267,Cole-Eichmann,MJ-21460,Shoes,20,25.66,513.2,24-03-2014 03:39
98022,Heidenreich-Bosco,LL-46261,Shoes,13,19.69,255.97,28-01-2014 23:58
305803,"Davis, Kshlerin and Reilly",MJ-21460,Shoes,3,71.28,213.84,07-08-2014 10:01
524021,Hegmann and Sons,QN-82852,Belt,6,57.14,342.84,24-08-2014 06:07
659366,Waelchi-Fahey,MJ-21460,Shoes,3,97.92,293.76,03-08-2014 14:44
555594,"Ernser, Cruickshank and Lind",VG-32047,Shirt,9,60.94,548.46,14-09-2014 01:36
93356,Waters-Walker,LL-46261,Shoes,6,51.18,307.08,31-07-2014 17:50
659366,Waelchi-Fahey,FK-71853,Shirt,18,62.58,1126.44,31-03-2014 08:44
750461,"Volkman, Goyette and Lemke",FK-71853,Shirt,13,77.42,1006.46,16-07-2014 00:38
93356,Waters-Walker,LL-46261,Shoes,11,36.49,401.39,26-12-2013 18:47
305803,"Davis, Kshlerin and Reilly",KV-99194,Shirt,17,57.5,977.5,25-02-2014 14:46
296809,Carroll PLC,WJ-02096,Belt,17,76.08,1293.36,14-11-2013 23:35
659366,Waelchi-Fahey,FK-71853,Shirt,14,11.91,166.74,09-03-2014 23:23
850140,Kunze Inc,LW-86841,Shoes,17,82.86,1408.62,02-10-2014 16:34
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,16,51.93,830.88,17-01-2014 08:36
299771,"Kuphal, Zieme and Kub",LL-46261,Shoes,17,96.71,1644.07,04-09-2014 18:21
115138,Gorczany-Hahn,QN-82852,Belt,15,25.75,386.25,30-11-2013 12:14
850140,Kunze Inc,AS-93055,Shirt,6,38.77,232.62,19-06-2014 22:24
304860,Huel-Haag,LW-86841,Shoes,6,52.93,317.58,03-12-2013 02:57
711951,Kilback-Gerlach,MJ-21460,Shoes,17,97.99,1665.83,15-01-2014 22:54
659366,Waelchi-Fahey,QN-82852,Belt,10,36.72,367.2,18-06-2014 14:02
734922,Berge LLC,MJ-21460,Shoes,9,84.43,759.87,23-06-2014 09:12
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,11,68.13,749.43,09-05-2014 09:32
299771,"Kuphal, Zieme and Kub",VG-32047,Shirt,6,92.62,555.72,19-06-2014 12:30
995267,Cole-Eichmann,KV-99194,Shirt,8,51.86,414.88,23-11-2013 02:03
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,19,52.45,996.55,08-08-2014 03:00
304860,Huel-Haag,KV-99194,Shirt,19,32.23,612.37,02-10-2014 01:11
563905,"Kerluke, Reilly and Bechtelar",QN-82852,Belt,4,61.06,244.24,09-05-2014 03:27
711951,Kilback-Gerlach,AS-93055,Shirt,11,44.56,490.16,23-02-2014 05:35
115138,Gorczany-Hahn,WJ-02096,Belt,1,58.03,58.03,11-12-2013 14:01
758133,"Kihn, McClure and Denesik",QN-82852,Belt,11,39.89,438.79,18-05-2014 15:53
524021,Hegmann and Sons,MJ-21460,Shoes,18,51.46,926.28,08-07-2014 18:37
676847,Hamill-Hackett,AS-93055,Shirt,12,92.28,1107.36,28-04-2014 21:34
115138,Gorczany-Hahn,FK-71853,Shirt,20,32.53,650.6,22-10-2014 10:04
304860,Huel-Haag,VG-32047,Shirt,6,67.49,404.94,17-09-2014 12:35
296809,Carroll PLC,VG-32047,Shirt,11,14.92,164.12,14-01-2014 05:53
299771,"Kuphal, Zieme and Kub",MJ-21460,Shoes,3,16.5,49.5,09-08-2014 14:56
734922,Berge LLC,WJ-02096,Belt,20,25.09,501.8,15-02-2014 00:17
711951,Kilback-Gerlach,KV-99194,Shirt,20,72.86,1457.2,27-12-2013 03:41
304860,Huel-Haag,WJ-02096,Belt,4,60.95,243.8,20-01-2014 10:14
676847,Hamill-Hackett,QN-82852,Belt,12,47.05,564.6,24-10-2013 07:27
850140,Kunze Inc,VG-32047,Shirt,20,36,720,19-11-2013 04:49
555594,"Ernser, Cruickshank and Lind",LW-86841,Shoes,3,25.52,76.56,15-12-2013 23:23
98022,Heidenreich-Bosco,QN-82852,Belt,3,43.89,131.67,06-02-2014 22:02
98022,Heidenreich-Bosco,LL-46261,Shoes,6,55.68,334.08,25-02-2014 02:43
734922,Berge LLC,KV-99194,Shirt,13,21.76,282.88,16-09-2014 19:43
659366,Waelchi-Fahey,VG-32047,Shirt,14,85.44,1196.16,04-06-2014 14:34
711951,Kilback-Gerlach,AS-93055,Shirt,20,88.71,1774.2,14-08-2014 19:08
929400,"Senger, Upton and Breitenberg",LW-86841,Shoes,1,32.44,32.44,21-06-2014 04:34
758133,"Kihn, McClure and Denesik",FK-71853,Shirt,12,40.53,486.36,06-03-2014 03:01
711951,Kilback-Gerlach,LL-46261,Shoes,8,41.95,335.6,18-05-2014 00:50
98022,Heidenreich-Bosco,KV-99194,Shirt,3,41.04,123.12,09-10-2014 15:27
750461,"Volkman, Goyette and Lemke",AS-93055,Shirt,4,65.64,262.56,15-02-2014 17:07
734922,Berge LLC,FK-71853,Shirt,4,59,236,15-08-2014 07:13
296809,Carroll PLC,GS-86623,Shoes,19,20.01,380.19,20-11-2013 14:26
711951,Kilback-Gerlach,LL-46261,Shoes,18,37.06,667.08,09-07-2014 17:04
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,8,13.41,107.28,21-12-2013 04:32
115138,Gorczany-Hahn,AS-93055,Shirt,19,36.84,699.96,13-09-2014 06:33
659366,Waelchi-Fahey,KV-99194,Shirt,18,13.47,242.46,25-03-2014 04:34
299771,"Kuphal, Zieme and Kub",LW-86841,Shoes,11,87.09,957.99,22-10-2013 16:08
201259,Koelpin PLC,QN-82852,Belt,19,18.85,358.15,02-07-2014 12:21
850140,Kunze Inc,LW-86841,Shoes,7,56.99,398.93,25-06-2014 22:06
115138,Gorczany-Hahn,AS-93055,Shirt,20,31.99,639.8,15-09-2014 19:14
304860,Huel-Haag,GS-86623,Shoes,14,27.24,381.36,14-03-2014 04:16
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,11,51.07,561.77,06-03-2014 09:21
524021,Hegmann and Sons,GS-86623,Shoes,11,40.32,443.52,07-02-2014 07:39
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,19,62.8,1193.2,27-08-2014 15:48
115138,Gorczany-Hahn,LW-86841,Shoes,5,33.56,167.8,20-09-2014 07:43
299771,"Kuphal, Zieme and Kub",FK-71853,Shirt,17,60.22,1023.74,26-09-2014 18:44
296809,Carroll PLC,GS-86623,Shoes,8,21.41,171.28,11-09-2014 18:45
296809,Carroll PLC,KV-99194,Shirt,13,43.03,559.39,20-01-2014 19:43
93356,Waters-Walker,LL-46261,Shoes,11,76.8,844.8,23-02-2014 18:36
850140,Kunze Inc,MJ-21460,Shoes,12,81.66,979.92,04-09-2014 03:23
995267,Cole-Eichmann,FK-71853,Shirt,16,63.2,1011.2,22-06-2014 09:34
711951,Kilback-Gerlach,LW-86841,Shoes,1,95.18,95.18,16-11-2013 10:27
201259,Koelpin PLC,VG-32047,Shirt,10,20.2,202,02-10-2014 18:38
305803,"Davis, Kshlerin and Reilly",LL-46261,Shoes,15,59.34,890.1,04-12-2013 02:43
296809,Carroll PLC,WJ-02096,Belt,16,91.77,1468.32,23-02-2014 18:10
734922,Berge LLC,MJ-21460,Shoes,4,87.65,350.6,26-04-2014 20:59
711951,Kilback-Gerlach,LL-46261,Shoes,13,34.4,447.2,27-04-2014 02:17
734922,Berge LLC,LL-46261,Shoes,18,44.89,808.02,28-05-2014 15:41
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,15,75,1125,25-09-2014 18:00
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,8,19.05,152.4,08-01-2014 00:39
115138,Gorczany-Hahn,WJ-02096,Belt,5,13.31,66.55,02-06-2014 11:41
304860,Huel-Haag,KV-99194,Shirt,5,58.12,290.6,02-08-2014 12:08
676847,Hamill-Hackett,LL-46261,Shoes,19,58.95,1120.05,12-03-2014 06:27
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,16,51.28,820.48,19-12-2013 05:40
659366,Waelchi-Fahey,KV-99194,Shirt,2,35.44,70.88,25-10-2013 14:47
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,16,79.23,1267.68,20-09-2014 09:36
524021,Hegmann and Sons,LW-86841,Shoes,2,19.42,38.84,23-08-2014 03:19
93356,Waters-Walker,KV-99194,Shirt,9,70.81,637.29,30-01-2014 11:06
555594,"Ernser, Cruickshank and Lind",WJ-02096,Belt,10,27.65,276.5,05-08-2014 02:49
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,18,53.57,964.26,09-11-2013 07:53
98022,Heidenreich-Bosco,GS-86623,Shoes,19,87.08,1654.52,20-09-2014 22:36
304860,Huel-Haag,AS-93055,Shirt,3,88.25,264.75,22-11-2013 02:08
115138,Gorczany-Hahn,MJ-21460,Shoes,16,74.73,1195.68,08-10-2014 07:30
758133,"Kihn, McClure and Denesik",VG-32047,Shirt,15,39.14,587.1,02-08-2014 17:24
850140,Kunze Inc,LW-86841,Shoes,5,63.32,316.6,13-02-2014 19:42
305803,"Davis, Kshlerin and Reilly",LW-86841,Shoes,7,18.99,132.93,17-04-2014 16:31
93356,Waters-Walker,FK-71853,Shirt,6,48.34,290.04,07-10-2014 11:12
93356,Waters-Walker,MJ-21460,Shoes,1,76.61,76.61,07-05-2014 10:17
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,11,10.12,111.32,29-03-2014 05:53
995267,Cole-Eichmann,AS-93055,Shirt,20,96.14,1922.8,02-08-2014 19:08
304860,Huel-Haag,MJ-21460,Shoes,10,69.19,691.9,07-01-2014 14:36
563905,"Kerluke, Reilly and Bechtelar",VG-32047,Shirt,16,64.75,1036,11-02-2014 09:04
201259,Koelpin PLC,LW-86841,Shoes,1,62.87,62.87,01-01-2014 22:40
299771,"Kuphal, Zieme and Kub",QN-82852,Belt,13,13.05,169.65,04-09-2014 16:33
93356,Waters-Walker,KV-99194,Shirt,2,96.8,193.6,13-07-2014 09:44
98022,Heidenreich-Bosco,LL-46261,Shoes,6,23.04,138.24,02-03-2014 03:45
850140,Kunze Inc,KV-99194,Shirt,8,35.98,287.84,20-05-2014 14:38
115138,Gorczany-Hahn,AS-93055,Shirt,9,14.71,132.39,01-03-2014 13:31
995267,Cole-Eichmann,GS-86623,Shoes,2,43.85,87.7,09-06-2014 21:31
563905,"Kerluke, Reilly and Bechtelar",LW-86841,Shoes,9,52.42,471.78,22-05-2014 11:49
98022,Heidenreich-Bosco,QN-82852,Belt,15,20.07,301.05,27-06-2014 12:15
659366,Waelchi-Fahey,QN-82852,Belt,17,56.27,956.59,09-02-2014 14:52
98022,Heidenreich-Bosco,QN-82852,Belt,8,79.2,633.6,07-06-2014 18:59
555594,"Ernser, Cruickshank and Lind",MJ-21460,Shoes,7,97.93,685.51,05-04-2014 00:29
524021,Hegmann and Sons,QN-82852,Belt,8,49.06,392.48,03-05-2014 20:50
750461,"Volkman, Goyette and Lemke",GS-86623,Shoes,5,62.46,312.3,13-05-2014 14:52
305803,"Davis, Kshlerin and Reilly",FK-71853,Shirt,20,11.96,239.2,04-09-2014 18:27
201259,Koelpin PLC,KV-99194,Shirt,12,91.33,1095.96,01-03-2014 09:46
115138,Gorczany-Hahn,WJ-02096,Belt,3,93.5,280.5,25-08-2014 21:36
98022,Heidenreich-Bosco,GS-86623,Shoes,19,26.88,510.72,07-04-2014 07:12
555594,"Ernser, Cruickshank and Lind",MJ-21460,Shoes,8,49.15,393.2,12-10-2014 21:49
98022,Heidenreich-Bosco,WJ-02096,Belt,7,52.04,364.28,07-11-2013 19:58
995267,Cole-Eichmann,KV-99194,Shirt,13,97.04,1261.52,17-06-2014 08:28
555594,"Ernser, Cruickshank and Lind",AS-93055,Shirt,6,29.88,179.28,04-09-2014 14:54
524021,Hegmann and Sons,KV-99194,Shirt,6,62.36,374.16,07-01-2014 03:14
524021,Hegmann and Sons,AS-93055,Shirt,15,88.44,1326.6,15-10-2014 01:54
711951,Kilback-Gerlach,KV-99194,Shirt,16,79.71,1275.36,30-08-2014 06:23
676847,Hamill-Hackett,LW-86841,Shoes,11,96.57,1062.27,09-01-2014 13:36
296809,Carroll PLC,VG-32047,Shirt,12,79.85,958.2,16-01-2014 11:38
93356,Waters-Walker,AS-93055,Shirt,2,47.74,95.48,22-03-2014 02:00
995267,Cole-Eichmann,KV-99194,Shirt,18,97.33,1751.94,16-01-2014 12:27
676847,Hamill-Hackett,FK-71853,Shirt,18,98.39,1771.02,06-01-2014 08:14
995267,Cole-Eichmann,LL-46261,Shoes,2,94.06,188.12,16-12-2013 21:29
929400,"Senger, Upton and Breitenberg",LL-46261,Shoes,11,19.17,210.87,26-10-2013 13:17
305803,"Davis, Kshlerin and Reilly",GS-86623,Shoes,18,20.74,373.32,22-10-2013 20:01
995267,Cole-Eichmann,AS-93055,Shirt,7,80.69,564.83,10-01-2014 21:42
93356,Waters-Walker,AS-93055,Shirt,15,84.23,1263.45,18-07-2014 04:09
524021,Hegmann and Sons,GS-86623,Shoes,9,39.14,352.26,17-11-2013 23:11
929400,"Senger, Upton and Breitenberg",VG-32047,Shirt,10,67.36,673.6,02-11-2013 03:09
734922,Berge LLC,VG-32047,Shirt,14,93.45,1308.3,10-02-2014 07:13
201259,Koelpin PLC,LL-46261,Shoes,8,62.68,501.44,10-11-2013 16:34
555594,"Ernser, Cruickshank and Lind",QN-82852,Belt,13,86.33,1122.29,23-10-2013 02:35
711951,Kilback-Gerlach,GS-86623,Shoes,1,25.23,25.23,15-02-2014 18:56
555594,"Ernser, Cruickshank and Lind",KV-99194,Shirt,14,93.56,1309.84,21-10-2014 14:14
296809,Carroll PLC,LW-86841,Shoes,19,22.36,424.84,08-07-2014 00:03
711951,Kilback-Gerlach,LW-86841,Shoes,13,72.82,946.66,10-02-2014 18:44
98022,Heidenreich-Bosco,AS-93055,Shirt,4,22.33,89.32,22-05-2014 10:55
929400,"Senger, Upton and Breitenberg",MJ-21460,Shoes,5,41.67,208.35,04-12-2013 08:24
296809,Carroll PLC,MJ-21460,Shoes,13,29.69,385.97,25-03-2014 09:03
758133,"Kihn, McClure and Denesik",GS-86623,Shoes,20,20.83,416.6,07-09-2014 19:59
524021,Hegmann and Sons,LW-86841,Shoes,12,96.49,1157.88,24-08-2014 02:46
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,15,51.35,770.25,13-05-2014 12:39
563905,"Kerluke, Reilly and Bechtelar",GS-86623,Shoes,16,90.96,1455.36,02-11-2013 09:19
711951,Kilback-Gerlach,LW-86841,Shoes,12,22.81,273.72,17-09-2014 02:46
93356,Waters-Walker,AS-93055,Shirt,19,28.76,546.44,19-12-2013 19:43
98022,Heidenreich-Bosco,VG-32047,Shirt,2,35.71,71.42,03-07-2014 03:16
296809,Carroll PLC,LL-46261,Shoes,9,32.75,294.75,08-02-2014 10:48
758133,"Kihn, McClure and Denesik",LW-86841,Shoes,2,92.23,184.46,18-02-2014 03:57
524021,Hegmann and Sons,MJ-21460,Shoes,12,18.24,218.88,01-05-2014 16:46
305803,"Davis, Kshlerin and Reilly",AS-93055,Shirt,6,49.81,298.86,01-11-2013 16:31
304860,Huel-Haag,QN-82852,Belt,2,22.38,44.76,23-01-2014 23:47
929400,"Senger, Upton and Breitenberg",QN-82852,Belt,10,25.65,256.5,20-12-2013 14:10
299771,"Kuphal, Zieme and Kub",QN-82852,Belt,12,37.5,450,30-12-2013 04:04
115138,Gorczany-Hahn,VG-32047,Shirt,20,72.35,1447,11-08-2014 19:02
758133,"Kihn, McClure and Denesik",LL-46261,Shoes,2,48.21,96.42,16-09-2014 16:12
711951,Kilback-Gerlach,VG-32047,Shirt,1,91.96,91.96,23-10-2013 15:08
929400,"Senger, Upton and Breitenberg",GS-86623,Shoes,7,62.27,435.89,30-12-2013 01:55
93356,Waters-Walker,KV-99194,Shirt,20,99.74,1994.8,18-04-2014 15:39
98022,Heidenreich-Bosco,QN-82852,Belt,15,82.82,1242.3,27-03-2014 04:42
734922,Berge LLC,GS-86623,Shoes,8,85.04,680.32,26-02-2014 14:43
995267,Cole-Eichmann,LW-86841,Shoes,10,73.24,732.4,07-06-2014 10:04
93356,Waters-Walker,AS-93055,Shirt,9,68.62,617.58,12-08-2014 08:06
304860,Huel-Haag,QN-82852,Belt,1,57.33,57.33,27-08-2014 11:27
850140,Kunze Inc,KV-99194,Shirt,9,27.16,244.44,08-02-2014 06:22
659366,Waelchi-Fahey,LW-86841,Shoes,10,56.56,565.6,01-10-2014 11:38
296809,Carroll PLC,WJ-02096,Belt,20,14.37,287.4,20-07-2014 17:22
758133,"Kihn, McClure and Denesik",WJ-02096,Belt,11,60.5,665.5,03-08-2014 10:39
850140,Kunze Inc,GS-86623,Shoes,16,19.66,314.56,03-05-2014 21:18
93356,Waters-Walker,GS-86623,Shoes,13,90.95,1182.35,14-06-2014 12:43
304860,Huel-Haag,LL-46261,Shoes,9,98.22,883.98,26-07-2014 01:10
98022,Heidenreich-Bosco,LW-86841,Shoes,14,74.83,1047.62,27-06-2014 05:58
